CCS PCM C Compiler, Version 5.007, 61971               14-May-19 13:39

               Filename:   C:\Users\User\Desktop\DCMOTORHIZKONTROL\dcmotorhiz.lst

               ROM used:   1312 words (16%)
                           Largest free fragment is 2048
               RAM used:   11 (3%) at main() level
                           36 (10%) worst case
               Stack used: 0 locations
               Stack size: 8
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
0051:  MOVLW  0F
0052:  BSF    03.5
0053:  ANDWF  06,W
0054:  IORLW  F0
0055:  MOVWF  06
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0056:  BCF    03.5
0057:  BSF    06.2
....................    delay_cycles(1); 
0058:  NOP
....................    lcd_output_enable(1); 
0059:  BSF    06.0
....................    delay_cycles(1); 
005A:  NOP
....................    high = lcd_read_nibble(); 
005B:  CALL   045
005C:  MOVF   78,W
005D:  MOVWF  3A
....................        
....................    lcd_output_enable(0); 
005E:  BCF    06.0
....................    delay_cycles(1); 
005F:  NOP
....................    lcd_output_enable(1); 
0060:  BSF    06.0
....................    delay_us(1); 
0061:  NOP
....................    low = lcd_read_nibble(); 
0062:  CALL   045
0063:  MOVF   78,W
0064:  MOVWF  39
....................        
....................    lcd_output_enable(0); 
0065:  BCF    06.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0066:  MOVLW  0F
0067:  BSF    03.5
0068:  ANDWF  06,W
0069:  MOVWF  06
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
006A:  BCF    03.5
006B:  SWAPF  3A,W
006C:  MOVWF  77
006D:  MOVLW  F0
006E:  ANDWF  77,F
006F:  MOVF   77,W
0070:  IORWF  39,W
0071:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
0045:  MOVF   06,W
0046:  MOVWF  77
0047:  SWAPF  06,W
0048:  ANDLW  0F
0049:  MOVWF  78
....................   #endif 
004A:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
0039:  SWAPF  3A,W
003A:  ANDLW  F0
003B:  MOVWF  77
003C:  MOVLW  0F
003D:  ANDWF  06,W
003E:  IORWF  77,W
003F:  MOVWF  06
....................   #endif 
....................        
....................    delay_cycles(1); 
0040:  NOP
....................    lcd_output_enable(1); 
0041:  BSF    06.0
....................    delay_us(2); 
0042:  GOTO   043
....................    lcd_output_enable(0); 
0043:  BCF    06.0
0044:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
004B:  BSF    03.5
004C:  BCF    06.0
....................    lcd_rs_tris(); 
004D:  BCF    06.1
....................    lcd_rw_tris(); 
004E:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
004F:  BCF    03.5
0050:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
0072:  MOVF   78,W
0073:  MOVWF  39
0074:  BTFSC  39.7
0075:  GOTO   051
....................    lcd_output_rs(address); 
0076:  BTFSS  37.0
0077:  BCF    06.1
0078:  BTFSC  37.0
0079:  BSF    06.1
....................    delay_cycles(1); 
007A:  NOP
....................    lcd_output_rw(0); 
007B:  BCF    06.2
....................    delay_cycles(1); 
007C:  NOP
....................    lcd_output_enable(0); 
007D:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
007E:  SWAPF  38,W
007F:  MOVWF  39
0080:  MOVLW  0F
0081:  ANDWF  39,F
0082:  MOVF   39,W
0083:  MOVWF  3A
0084:  CALL   039
....................    lcd_send_nibble(n & 0xf); 
0085:  MOVF   38,W
0086:  ANDLW  0F
0087:  MOVWF  39
0088:  MOVWF  3A
0089:  CALL   039
008A:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
008B:  MOVLW  0F
008C:  BSF    03.5
008D:  ANDWF  06,W
008E:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
008F:  BCF    06.0
....................    lcd_rs_tris(); 
0090:  BCF    06.1
....................    lcd_rw_tris(); 
0091:  BCF    06.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
0092:  BCF    03.5
0093:  BCF    06.1
....................    lcd_output_rw(0); 
0094:  BCF    06.2
....................    lcd_output_enable(0); 
0095:  BCF    06.0
....................      
....................    delay_ms(15); 
0096:  MOVLW  0F
0097:  MOVWF  33
0098:  CALL   024
....................    for(i=1;i<=3;++i) 
0099:  MOVLW  01
009A:  MOVWF  25
009B:  MOVF   25,W
009C:  SUBLW  03
009D:  BTFSS  03.0
009E:  GOTO   0A7
....................    { 
....................        lcd_send_nibble(3); 
009F:  MOVLW  03
00A0:  MOVWF  3A
00A1:  CALL   039
....................        delay_ms(5); 
00A2:  MOVLW  05
00A3:  MOVWF  33
00A4:  CALL   024
00A5:  INCF   25,F
00A6:  GOTO   09B
....................    } 
....................     
....................    lcd_send_nibble(2); 
00A7:  MOVLW  02
00A8:  MOVWF  3A
00A9:  CALL   039
....................    delay_ms(5); 
00AA:  MOVLW  05
00AB:  MOVWF  33
00AC:  CALL   024
....................    for(i=0;i<=3;++i) 
00AD:  CLRF   25
00AE:  MOVF   25,W
00AF:  SUBLW  03
00B0:  BTFSS  03.0
00B1:  GOTO   0BB
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
00B2:  MOVF   25,W
00B3:  CALL   004
00B4:  MOVWF  26
00B5:  CLRF   37
00B6:  MOVF   26,W
00B7:  MOVWF  38
00B8:  CALL   04B
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00B9:  INCF   25,F
00BA:  GOTO   0AE
00BB:  BCF    0A.3
00BC:  BCF    0A.4
00BD:  GOTO   4AE (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
00BE:  DECFSZ 34,W
00BF:  GOTO   0C1
00C0:  GOTO   0C4
....................       address=LCD_LINE_TWO; 
00C1:  MOVLW  40
00C2:  MOVWF  35
00C3:  GOTO   0C5
....................    else 
....................       address=0; 
00C4:  CLRF   35
....................       
....................    address+=x-1; 
00C5:  MOVLW  01
00C6:  SUBWF  33,W
00C7:  ADDWF  35,F
....................    lcd_send_byte(0,0x80|address); 
00C8:  MOVF   35,W
00C9:  IORLW  80
00CA:  MOVWF  36
00CB:  CLRF   37
00CC:  MOVF   36,W
00CD:  MOVWF  38
00CE:  CALL   04B
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00CF:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
00D0:  MOVF   32,W
00D1:  XORLW  07
00D2:  BTFSC  03.2
00D3:  GOTO   0DE
00D4:  XORLW  0B
00D5:  BTFSC  03.2
00D6:  GOTO   0E3
00D7:  XORLW  06
00D8:  BTFSC  03.2
00D9:  GOTO   0EB
00DA:  XORLW  02
00DB:  BTFSC  03.2
00DC:  GOTO   0F1
00DD:  GOTO   0F6
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
00DE:  MOVLW  01
00DF:  MOVWF  33
00E0:  MOVWF  34
00E1:  CALL   0BE
00E2:  GOTO   0FB
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
00E3:  CLRF   37
00E4:  MOVLW  01
00E5:  MOVWF  38
00E6:  CALL   04B
....................                      delay_ms(2); 
00E7:  MOVLW  02
00E8:  MOVWF  33
00E9:  CALL   024
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
00EA:  GOTO   0FB
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
00EB:  MOVLW  01
00EC:  MOVWF  33
00ED:  MOVLW  02
00EE:  MOVWF  34
00EF:  CALL   0BE
00F0:  GOTO   0FB
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
00F1:  CLRF   37
00F2:  MOVLW  10
00F3:  MOVWF  38
00F4:  CALL   04B
00F5:  GOTO   0FB
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
00F6:  MOVLW  01
00F7:  MOVWF  37
00F8:  MOVF   32,W
00F9:  MOVWF  38
00FA:  CALL   04B
....................      #endif 
....................    } 
00FB:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... unsigned int deger; 
.................... float voltaj; 
....................  
.................... void main() 
*
0478:  BSF    03.5
0479:  BSF    1F.0
047A:  BSF    1F.1
047B:  BSF    1F.2
047C:  BCF    1F.3
047D:  BCF    03.7
047E:  MOVLW  1F
047F:  ANDWF  03,F
.................... { 
....................    setup_psp(PSP_DISABLED); 
0480:  BCF    09.4
....................    setup_timer_1(T1_DISABLED); 
0481:  BCF    03.5
0482:  CLRF   10
....................    setup_timer_2(T2_DIV_BY_4,255,1); 
0483:  MOVLW  00
0484:  MOVWF  78
0485:  IORLW  05
0486:  MOVWF  12
0487:  MOVLW  FF
0488:  BSF    03.5
0489:  MOVWF  12
....................  
....................     
....................    setup_CCP1(CCP_PWM); 
048A:  BCF    03.5
048B:  BCF    07.2
048C:  MOVLW  0C
048D:  MOVWF  17
....................    setup_CCP2(CCP_OFF); 
048E:  MOVLW  F0
048F:  ANDWF  1D,F
....................     
....................    setup_adc(adc_clock_div_32); 
0490:  BCF    1F.6
0491:  BSF    1F.7
0492:  BSF    03.5
0493:  BCF    1F.7
0494:  BCF    03.5
0495:  BSF    1F.0
....................    setup_adc_ports(ALL_ANALOG); 
0496:  BSF    03.5
0497:  BCF    1F.0
0498:  BCF    1F.1
0499:  BCF    1F.2
049A:  BCF    1F.3
....................    
....................    set_tris_a(0x20); 
049B:  MOVLW  20
049C:  MOVWF  05
....................    set_tris_b(0x00); 
049D:  MOVLW  00
049E:  MOVWF  06
....................    set_tris_c(0x00); 
049F:  MOVWF  07
....................     
....................     
....................     
....................    set_adc_channel(4); 
04A0:  MOVLW  20
04A1:  MOVWF  78
04A2:  BCF    03.5
04A3:  MOVF   1F,W
04A4:  ANDLW  C7
04A5:  IORWF  78,W
04A6:  MOVWF  1F
....................    delay_us(20); 
04A7:  MOVLW  06
04A8:  MOVWF  77
04A9:  DECFSZ 77,F
04AA:  GOTO   4A9
04AB:  NOP
....................     
....................    output_c(0x00); 
04AC:  CLRF   07
....................    lcd_init(); 
04AD:  GOTO   08B
....................    printf(lcd_putc,"\fDC Motor\nHiz Kontrolu"); 
04AE:  MOVLW  0C
04AF:  BSF    03.6
04B0:  MOVWF  0D
04B1:  MOVLW  00
04B2:  MOVWF  0F
04B3:  BCF    03.6
04B4:  GOTO   0FC
....................    delay_ms(1000); 
04B5:  MOVLW  04
04B6:  MOVWF  25
04B7:  MOVLW  FA
04B8:  MOVWF  33
04B9:  CALL   024
04BA:  DECFSZ 25,F
04BB:  GOTO   4B7
....................     
....................    set_pwm1_duty(0); 
04BC:  CLRF   15
....................     
....................    while(true){ 
....................     
....................    deger=read_adc(); 
04BD:  BSF    1F.2
04BE:  BTFSC  1F.2
04BF:  GOTO   4BE
04C0:  MOVF   1E,W
04C1:  MOVWF  20
....................    delay_us(20); 
04C2:  MOVLW  06
04C3:  MOVWF  77
04C4:  DECFSZ 77,F
04C5:  GOTO   4C4
04C6:  NOP
....................    voltaj=deger/51.0; 
04C7:  CLRF   26
04C8:  MOVF   20,W
04C9:  MOVWF  25
04CA:  GOTO   149
04CB:  MOVF   7A,W
04CC:  MOVWF  28
04CD:  MOVF   79,W
04CE:  MOVWF  27
04CF:  MOVF   78,W
04D0:  MOVWF  26
04D1:  MOVF   77,W
04D2:  MOVWF  25
04D3:  CLRF   2C
04D4:  CLRF   2B
04D5:  MOVLW  4C
04D6:  MOVWF  2A
04D7:  MOVLW  84
04D8:  MOVWF  29
04D9:  GOTO   168
04DA:  MOVF   7A,W
04DB:  MOVWF  24
04DC:  MOVF   79,W
04DD:  MOVWF  23
04DE:  MOVF   78,W
04DF:  MOVWF  22
04E0:  MOVF   77,W
04E1:  MOVWF  21
....................    
....................  
....................     
....................    output_high(pin_c3); 
04E2:  BSF    07.3
....................    output_low(pin_c4); 
04E3:  BCF    07.4
....................     
....................    set_pwm1_duty(deger); 
04E4:  MOVF   20,W
04E5:  MOVWF  15
....................     
....................    printf(lcd_putc,"\fVoltaj=%f V",voltaj); 
04E6:  MOVLW  18
04E7:  BSF    03.6
04E8:  MOVWF  0D
04E9:  MOVLW  00
04EA:  MOVWF  0F
04EB:  BCF    03.0
04EC:  MOVLW  08
04ED:  BCF    03.6
04EE:  MOVWF  25
04EF:  CALL   234
04F0:  MOVLW  89
04F1:  MOVWF  04
04F2:  MOVF   24,W
04F3:  MOVWF  28
04F4:  MOVF   23,W
04F5:  MOVWF  27
04F6:  MOVF   22,W
04F7:  MOVWF  26
04F8:  MOVF   21,W
04F9:  MOVWF  25
04FA:  MOVLW  02
04FB:  MOVWF  29
04FC:  GOTO   2D7
04FD:  MOVLW  20
04FE:  MOVWF  32
04FF:  CALL   0D0
0500:  MOVLW  56
0501:  MOVWF  32
0502:  CALL   0D0
....................    lcd_gotoxy(1,2); 
0503:  MOVLW  01
0504:  MOVWF  33
0505:  MOVLW  02
0506:  MOVWF  34
0507:  CALL   0BE
....................    printf(lcd_putc,"Deger=%u",deger); 
0508:  MOVLW  1F
0509:  BSF    03.6
050A:  MOVWF  0D
050B:  MOVLW  00
050C:  MOVWF  0F
050D:  BCF    03.0
050E:  MOVLW  06
050F:  BCF    03.6
0510:  MOVWF  25
0511:  CALL   234
0512:  MOVF   20,W
0513:  MOVWF  25
0514:  MOVLW  1B
0515:  MOVWF  26
0516:  GOTO   441
....................    delay_ms(1000); 
0517:  MOVLW  04
0518:  MOVWF  25
0519:  MOVLW  FA
051A:  MOVWF  33
051B:  CALL   024
051C:  DECFSZ 25,F
051D:  GOTO   519
051E:  GOTO   4BD
....................  
....................     
....................    } 
....................     
....................     
....................     
....................    } 
....................     
051F:  SLEEP
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  

Configuration Fuses:
   Word  1: 3F39   XT NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
